Date : 2023-12-05 17:28:03
Directory : d:\FERI\3. letnik\5. semester\ZK\LastCall\apps
Total : 203 files,  13542 codes, 336 comments, 1043 blanks, all 14921 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.controller.ts | TypeScript         |         10 |          0 |          3 |         13 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.module.ts     | TypeScript         |         16 |          0 |          2 |         18 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.repository.ts | TypeScript         |         24 |          0 |          3 |         27 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.service.ts    | TypeScript         |         12 |          0 |          3 |         15 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyer.mapper.spec.ts                 | TypeScript         |         13 |          0 |          3 |         16 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyer.mapper.ts                      | TypeScript         |         25 |          0 |          1 |         26 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyer.mock.ts                        | TypeScript         |         35 |          0 |          2 |         37 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.controller.ts                 | TypeScript         |         65 |          0 |         11 |         76 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.model.ts                      | TypeScript         |         42 |          0 |          5 |         47 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.module.ts                     | TypeScript         |         27 |          0 |          2 |         29 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.repository.ts                 | TypeScript         |         95 |          0 |          8 |        103 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.service.ts                    | TypeScript         |        106 |          0 |         11 |        117 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\create-update-buyer.dto.ts           | TypeScript         |          2 |          0 |          1 |          3 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\cart\cart.controller.ts                     | TypeScript         |         65 |          0 |          8 |         73 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\cart\cart.module.ts                         | TypeScript         |         31 |          0 |          2 |         33 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\cart\cart.service.ts                        | TypeScript         |        159 |          0 |         37 |        196 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\distance\distance.controller.ts             | TypeScript         |         33 |          0 |          4 |         37 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\distance\distance.module.ts                 | TypeScript         |         35 |          0 |          2 |         37 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\distance\distance.service.ts                | TypeScript         |         40 |          0 |         13 |         53 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\guards\firebase-token-guard.ts              | TypeScript         |         20 |          3 |          5 |         28 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\mailer\mail.controller.ts                   | TypeScript         |         21 |          0 |          5 |         26 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\mailer\mail.module.ts                       | TypeScript         |         33 |          0 |          3 |         36 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\mailer\mail.service.ts                      | TypeScript         |        396 |          9 |         18 |        423 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\middleware\firebase-auth.middleware.ts      | TypeScript         |         27 |          1 |          3 |         31 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\create-update-order.dto.ts           | TypeScript         |          2 |          0 |          1 |          3 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\order-status.enum.ts                 | TypeScript         |          7 |          0 |          1 |          8 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\order.mapper.ts                      | TypeScript         |         25 |          0 |          1 |         26 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\order.model.ts                       | TypeScript         |         44 |          0 |          4 |         48 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.controller.ts                 | TypeScript         |         67 |          0 |          9 |         76 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.module.ts                     | TypeScript         |         41 |          0 |          2 |         43 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.repository.ts                 | TypeScript         |        104 |          0 |         13 |        117 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.service.ts                    | TypeScript         |        115 |          0 |         14 |        129 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\create-update-product.dto.ts       | TypeScript         |          3 |          0 |          1 |          4 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product-category.enum.ts           | TypeScript         |          6 |          0 |          1 |          7 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product.mapper.spec.ts             | TypeScript         |         43 |          0 |          5 |         48 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product.mapper.ts                  | TypeScript         |         22 |          0 |          1 |         23 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product.model.ts                   | TypeScript         |         32 |          0 |          4 |         36 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.controller.ts             | TypeScript         |         79 |          0 |         11 |         90 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.module.ts                 | TypeScript         |         25 |          0 |          2 |         27 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.repository.ts             | TypeScript         |         78 |          0 |          9 |         87 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.service.ts                | TypeScript         |        123 |          0 |         27 |        150 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\create-update-rating.dto.ts          | TypeScript         |          3 |          0 |          1 |          4 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.controller.ts                 | TypeScript         |         60 |          0 |          9 |         69 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.mapper.ts                     | TypeScript         |         16 |          0 |          1 |         17 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.model.ts                      | TypeScript         |         35 |          0 |          4 |         39 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.module.ts                     | TypeScript         |         45 |          0 |          1 |         46 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.repository.ts                 | TypeScript         |         95 |          0 |          8 |        103 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.service.ts                    | TypeScript         |         80 |          0 |         10 |         90 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\create-update-seller.dto.ts         | TypeScript         |          2 |          0 |          1 |          3 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller-type.enum.ts                 | TypeScript         |          5 |          0 |          0 |          5 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller.mapper.spec.ts               | TypeScript         |         13 |          0 |          3 |         16 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller.mapper.ts                    | TypeScript         |         27 |          0 |          1 |         28 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller.mock.ts                      | TypeScript         |         45 |          0 |          2 |         47 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.controller.ts               | TypeScript         |         99 |          0 |         15 |        114 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.model.ts                    | TypeScript         |         51 |          0 |          4 |         55 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.module.ts                   | TypeScript         |         19 |          0 |          3 |         22 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.repository.ts               | TypeScript         |         99 |          0 |         10 |        109 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.service.ts                  | TypeScript         |        134 |          0 |         21 |        155 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\utils\format-date.spec.ts                   | TypeScript         |         12 |          0 |          7 |         19 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\utils\format-date.utils.ts                  | TypeScript         |          8 |          0 |          0 |          8 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\data.response.ts                                | TypeScript         |         91 |          0 |         10 |        101 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\firebase-admin.ts                               | TypeScript         |          6 |          0 |          3 |          9 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\main.ts                                         | TypeScript         |         10 |          0 |          3 |         13 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\test\app.e2e-spec.ts                                | TypeScript         |         20 |          0 |          5 |         25 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\test\jest-e2e.json                                  | JSON               |          9 |          0 |          1 |         10 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\tsconfig.build.json                                 | JSON               |          3 |          2 |          0 |          5 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\tsconfig.json                                       | JSON with Comments |         21 |          0 |          2 |         23 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\vercel.json                                         | JSON               |         16 |          0 |          1 |         17 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\Dockerfile                                                | Docker             |         15 |         12 |         11 |         38 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\firebase.json                                             | JSON               |         10 |          3 |          0 |         13 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\package.json                                              | JSON               |         75 |          0 |          1 |         76 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\public\index.html                                         | HTML               |         20 |         24 |          1 |         45 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\public\manifest.json                                      | JSON               |         25 |          0 |          1 |         26 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\App.test.tsx                                          | TypeScript JSX     |          4 |          3 |          2 |          9 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\App.tsx                                               | TypeScript JSX     |         19 |         15 |          4 |         38 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\icons\logo.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\styles\buyer.css                               | CSS                |          3 |          0 |          1 |          4 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\styles\index.css                               | CSS                |         26 |          0 |          6 |         32 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\styles\styles.ts                               | TypeScript         |         38 |          0 |          7 |         45 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Page404.test.tsx                       | TypeScript JSX     |         41 |          0 |         10 |         51 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Page404.tsx                            | TypeScript JSX     |         86 |          0 |          5 |         91 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Unauthorized.test.tsx                  | TypeScript JSX     |         64 |          0 |         17 |         81 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Unauthorized.tsx                       | TypeScript JSX     |         80 |          0 |          4 |         84 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Buyer.tsx                            | TypeScript JSX     |         30 |          1 |          5 |         36 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Cart.tsx                             | TypeScript JSX     |        761 |          8 |         23 |        792 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\DrinkB.tsx                           | TypeScript JSX     |         46 |          0 |          5 |         51 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\HeroB.test.tsx                       | TypeScript JSX     |          8 |          0 |          1 |          9 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\HeroB.tsx                            | TypeScript JSX     |        117 |          0 |          7 |        124 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\NavbarB.tsx                          | TypeScript JSX     |        287 |          5 |          9 |        301 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Order.tsx                            | TypeScript JSX     |        310 |          2 |          7 |        319 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\PastOrders.tsx                       | TypeScript JSX     |         85 |          0 |          6 |         91 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Product.tsx                          | TypeScript JSX     |        395 |          0 |          8 |        403 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\ProductsB.tsx                        | TypeScript JSX     |        140 |          2 |          7 |        149 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\SearchProductsInput.tsx              | TypeScript JSX     |         68 |          7 |          5 |         80 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\SearchSuppliersInput.tsx             | TypeScript JSX     |         75 |          1 |          5 |         81 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\SingleOrder.tsx                      | TypeScript JSX     |        464 |          0 |          9 |        473 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Supplier.tsx                         | TypeScript JSX     |         81 |          0 |          6 |         87 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Suppliers.tsx                        | TypeScript JSX     |        248 |         11 |         16 |        275 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\login\SignInB.tsx                    | TypeScript JSX     |        269 |          8 |          9 |        286 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\login\SignInPage.tsx                 | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\login\SignUpB.tsx                    | TypeScript JSX     |        361 |          7 |         12 |        380 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\login\SignUpPage.tsx                 | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\core\Footer.tsx                            | TypeScript JSX     |        134 |          0 |          8 |        142 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\core\Layout.tsx                            | TypeScript JSX     |         11 |          3 |          3 |         17 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\homepage\Homepage.tsx                      | TypeScript JSX     |         67 |          0 |          3 |         70 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\homepage\Navbar.tsx                        | TypeScript JSX     |        149 |          0 |          8 |        157 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\routing\BuyerProtectedRoute.test.tsx       | TypeScript JSX     |         76 |          2 |         13 |         91 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\routing\BuyerProtectedRoute.tsx            | TypeScript JSX     |         21 |          2 |          6 |         29 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\routing\Routing.tsx                        | TypeScript JSX     |         47 |         57 |          1 |        105 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\routing\SellerProtectedRoute.tsx           | TypeScript JSX     |         21 |          2 |          6 |         29 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\DrinkS.tsx                          | TypeScript JSX     |        414 |          3 |         13 |        430 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\EditSellerProfile.tsx               | TypeScript JSX     |        525 |          0 |         12 |        537 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\HeroS.test.tsx                      | TypeScript JSX     |          8 |          0 |          2 |         10 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\HeroS.tsx                           | TypeScript JSX     |        117 |          0 |          7 |        124 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\NavbarS.tsx                         | TypeScript JSX     |        280 |          4 |         10 |        294 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\ProductsS.tsx                       | TypeScript JSX     |        351 |          2 |         12 |        365 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\Sales.tsx                           | TypeScript JSX     |        364 |          8 |         11 |        383 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\SearchOrdersInput.tsx               | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\Seller.tsx                          | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\SellerPage.tsx                      | TypeScript JSX     |        399 |          0 |         13 |        412 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\SellerProducts.tsx                  | TypeScript JSX     |        118 |          1 |          7 |        126 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\SellersOrderPage.tsx                | TypeScript JSX     |        734 |          1 |         12 |        747 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\login\SignInS.tsx                   | TypeScript JSX     |        272 |          3 |          9 |        284 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\seller\login\SignUpS.tsx                   | TypeScript JSX     |        480 |          7 |         12 |        499 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\ui\CustomBox.tsx                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\ui\CustomButton.tsx                        | TypeScript JSX     |         48 |          0 |          4 |         52 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\ui\CustomContainer.tsx                     | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\ui\DrinkContainer.tsx                      | TypeScript JSX     |          6 |          0 |          3 |          9 |
